size,hour
49,202502131032
51,202502131132
49,202502131232
48,202502131332
47,202502131432
47,202502131532
43,202502131726
40,202502131826
37,202502131926
36,202502132026
34,202502132126
32,202502132226
27,202502132326
25,202502140026
25,202502140126
26,202502140226
27,202502140326
29,202502140426
31,202502140526
35,202502140626
40,202502140726
6.5,202502140826
49,202502140926
50,202502141026
49,202502141126
48,202502141226
46,202502141326
46,202502141426
45,202502141526
43,202502141626
40,202502141726
38,202502141826
36,202502141926
9.8,202502142026
32,202502142126
29,202502142226
25,202502142326
22,202502150026
21,202502150126
23,202502150226
24,202502150326
25,202502150426
26,202502150526
28,202502150626
33,202502150726
36,202502150826
6.5,202502150926
43,202502151026
43,202502151126
42,202502151226
42,202502151326
41,202502151426
39,202502151526
38,202502151626
38,202502151726
35,202502151826
34,202502151926
33,202502152026
31,202502152126
29,202502152226
25,202502152326
22,202502160026
21,202502160126
22,202502160226
24,202502160326
24,202502160426
25,202502160526
28,202502160626
31,202502160726
36,202502160826
40,202502160926
43,202502161026
43,202502161126
42,202502161226
42,202502161326
41,202502161426
39,202502161526
38,202502161626
37,202502161726
34,202502161826
32,202502161926
31,202502162026
30,202502162126
28,202502162226
24,202502162326
23,202502170026
22,202502170126
23,202502170226
24,202502170326
25,202502170426
27,202502170526
30,202502170626
35,202502170726
39,202502170826
43,202502170926
45,202502171026
45,202502171126
46,202502171226
44,202502171326
44,202502171426
44,202502171526
43,202502171626
41,202502171726
38,202502171826
35,202502171926
34,202502172026
33,202502172126
30,202502172226
25,202502172326
23,202502180026
23,202502180126
23,202502180226
25,202502180326
26,202502180426
28,202502180526
32,202502180626
37,202502180726
42,202502180826
45,202502180926
46,202502181026
46,202502181126
45,202502181226
44,202502181326
44,202502181426
45,202502181526
45,202502181626
42,202502181726
39,202502181826
37,202502181926
35,202502182026
34,202502182126
30,202502182226
25,202502182326
23,202502190026
23,202502190126
24,202502190226
26,202502190326
27,202502190426
29,202502190526
33,202502190626
38,202502190726
43,202502190826
47,202502190926
48,202502191026
49,202502191126
48,202502191226
47,202502191326
47,202502191426
47,202502191526
46,202502191626
42,202502191726
39,202502191826
37,202502191926
35,202502192026
34,202502192126
30,202502192226
26,202502192326
24,202502200026
24,202502200126
24,202502200226
25,202502200326
26,202502200426
29,202502200526
33,202502200626
38,202502200726
43,202502200826
46,202502200926
48,202502201026
48,202502201126
47,202502201226
46,202502201326
46,202502201426
45,202502201526
44,202502201626
41,202502201726
39,202502201826
38,202502201926
36,202502202026
35,202502202126
31,202502202226
30,202502202326
26,202502210026
24,202502210126
25,202502210226
26,202502210326
27,202502210426
30,202502210526
34,202502210626
39,202502210726
43,202502210826
47,202502210926
48,202502211026
47,202502211126
46,202502211226
45,202502211326
44,202502211426
6.0,202502211526
43,202502211626
40,202502211726
38,202502211826
36,202502211926
34,202502212026
32,202502212126
29,202502212226
25,202502212326
23,202502220026
22,202502220126
23,202502220226
24,202502220326
25,202502220426
26,202502220526
29,202502220626
34,202502220726
39,202502220826
42,202502220926
43,202502221026
44,202502221126
41,202502221226
41,202502221326
39,202502221426
38,202502221526
37,202502221626
37,202502221726
35,202502221826
33,202502221926
32,202502222026
30,202502222126
27,202502222226
25,202502222326
22,202502230026
21,202502230126
22,202502230226
24,202502230326
24,202502230426
25,202502230526
28,202502230626
32,202502230726
36,202502230826
41,202502230926
43,202502231026
44,202502231126
43,202502231226
43,202502231326
41,202502231426
40,202502231526
39,202502231626
38,202502231726
35,202502231826
34,202502231926
32,202502232026
31,202502232126
27,202502232226
25,202502232326
23,202502240026
23,202502240126
23,202502240226
24,202502240326
26,202502240426
28,202502240526
32,202502240626
37,202502240726
41,202502240826
44,202502240926
46,202502241026
46,202502241126
46,202502241226
45,202502241326
44,202502241426
44,202502241526
43,202502241626
40,202502241726
38,202502241826
35,202502241926
34,202502242026
33,202502242126
30,202502242226
26,202502242326
25,202502250026
23,202502250126
24,202502250226
24,202502250326
26,202502250426
28,202502250526
32,202502250626
38,202502250726
42,202502250826
45,202502250926
46,202502251026
46,202502251126
45,202502251226
45,202502251326
45,202502251426
44,202502251526
44,202502251626
41,202502251726
38,202502251826
36,202502251926
35,202502252026
35,202502252126
30,202502252226
25,202502252326
24,202502260026
23,202502260126
24,202502260226
25,202502260326
26,202502260426
28,202502260526
33,202502260626
38,202502260726
42,202502260826
45,202502260926
47,202502261026
47,202502261126
46,202502261226
45,202502261326
44,202502261426
43,202502280816
47,202502280916
49,202502281016
48,202502281116
51,202502281216
59,202502281316
58,202502281416
56,202502281516
54,202502281616
51,202502281716
46,202502281816
41,202502281916
38,202502282016
36,202502282116
33,202502282216
28,202502282316
24,202503010016
14,202503010116
24,202503010216
25,202503010316
26,202503010416
27,202503010516
30,202503010616
34,202503010716
39,202503010816
42,202503010916
44,202503011016
45,202503011116
43,202503011216
43,202503011316
41,202503011416
40,202503011516
39,202503011616
38,202503011716
36,202503011816
34,202503011916
33,202503012016
31,202503012116
29,202503012216
25,202503012316
22,202503020016
21,202503020116
22,202503020216
23,202503020316
25,202503020416
26,202503020516
28,202503020616
32,202503020716
36,202503020816
40,202503020916
42,202503021016
43,202503021116
43,202503021216
43,202503021316
38,202503021416
40,202503021516
39,202503021616
37,202503021716
36,202503021816
35,202503021916
36,202503022016
36,202503022116
36,202503022216
25,202503022316
23,202503030016
22,202503030116
22,202503030216
23,202503030316
24,202503030416
26,202503030516
30,202503030616
35,202503030716
39,202503030816
43,202503030916
45,202503031016
46,202503031116
45,202503031216
45,202503031316
44,202503031416
44,202503031516
43,202503031616
40,202503031716
38,202503031816
37,202503031916
35,202503032016
34,202503032116
31,202503032216
26,202503032316
25,202503040016
24,202503040116
24,202503040216
25,202503040316
26,202503040416
28,202503040516
31,202503040616
37,202503040716
42,202503040816
47,202503040916
49,202503041016
49,202503041116
49,202503041216
48,202503041316
47,202503041416
47,202503041516
46,202503041616
44,202503041716
40,202503041816
37,202503041916
37,202503042016
43,202503042116
39,202503042216
30,202503042316
26,202503050016
24,202503050116
24,202503050216
24,202503050316
25,202503050416
27,202503050516
32,202503050616
36,202503050716
42,202503050816
46,202503050916
47,202503051016
47,202503051116
46,202503051216
52,202503041931
52,202503042055
50,202503042155
46,202503042255
42,202503042355
41,202503050055
45,202503050155
46,202503050255
36,202503050355
29,202503050455
28,202503050555
26,202503050655
26,202503050755
27,202503050855
29,202503050955
33,202503051055
39,202503051155
45,202503051255
50,202503051355
53,202503051455
52,202503051555
52,202503051655
51,202503051755
52,202503051855
51,202503051955
49,202503052055
47,202503052155
43,202503052255
40,202503052355
39,202503060055
38,202503060155
35,202503060255
30,202503060355
26,202503060455
26,202503060555
25,202503060655
27,202503060755
28,202503060855
29,202503060955
34,202503061055
39,202503061155
46,202503061255
52,202503061355
54,202503061455
56,202503061555
55,202503061655
53,202503061755
52,202503061855
52,202503061955
51,202503062055
49,202503062155
45,202503062255
43,202503062355
40,202503070055
38,202503070155
37,202503070255
31,202503070355
27,202503070455
27,202503070555
27,202503070655
28,202503070755
28,202503070855
30,202503070955
34,202503071055
40,202503071155
31,202503071255
52,202503071455
53,202503071555
54,202503071655
52,202503071755
49,202503071855
49,202503071955
47,202503072055
45,202503072155
42,202503072255
39,202503072355
37,202503080055
35,202503080155
33,202503080255
28,202503080355
25,202503080455
23,202503080555
24,202503080655
25,202503080755
26,202503080855
27,202503080955
29,202503081055
33,202503081155
37,202503081255
42,202503081355
46,202503081455
47,202503081555
46,202503081655
44,202503081755
43,202503081855
41,202503081955
41,202503082055
39,202503082155
37,202503082255
36,202503082355
35,202503090055
33,202503090155
31,202503090255
27,202503090355
24,202503090455
22,202503090555
23,202503090655
24,202503090755
25,202503090855
26,202503090955
29,202503091055
33,202503091155
37,202503091255
41,202503091355
44,202503091455
45,202503091555
45,202503091655
44,202503091755
42,202503091855
41,202503091955
41,202503092055
40,202503092155
38,202503092255
36,202503092355
35,202503100055
32,202503100155
30,202503100255
25,202503100355
21,202503100455
22,202503100555
23,202503100655
24,202503100755
27,202503100855
35,202503100955
34,202503101055
40,202503101155
46,202503101255
31,202503101355
62,202503101455
69,202503101555
61,202503101655
57,202503101755
53,202503101855
49,202503101955
50,202503102055
48,202503102155
45,202503102255
42,202503102355
39,202503110055
37,202503110155
34,202503110255
28,202503110355
24,202503110455
25,202503110555
25,202503110655
27,202503110755
31,202503110855
34,202503110955
40,202503111055
46,202503111155
51,202503111255
56,202503111355
57,202503111455
55,202503111555
53,202503111655
52,202503111755
52,202503111855
52,202503111955
51,202503112055
49,202503112155
46,202503112255
42,202503112355
40,202503120055
38,202503120155
34,202503120255
28,202503120355
24,202503120455
25,202503120555
25,202503120655
27,202503120755
29,202503120855
32,202503120955
37,202503121055
44,202503121155
48,202503121255
52,202503121355
54,202503121455
52,202503121555
52,202503121655
50,202503121755
50,202503121855
14,202503121955
49,202503122055
48,202503122155
44,202503122255
41,202503122355
39,202503130055
36,202503130155
33,202503130255
27,202503130355
3.7,202503130455
2.4,202503130555
25,202503130655
26,202503130755
29,202503130855
32,202503130955
38,202503131055
45,202503131155
51,202503131255
52,202503131355
55,202503131455
53,202503131555
52,202503131655
52,202503131755
50,202503131855
50,202503131955
49,202503132055
48,202503132155
49,202503132255
46,202503132355
42,202503140055
39,202503140155
36,202503140255
29,202503140355
26,202503140455
26,202503140555
28,202503140655
27,202503140755
31,202503140855
34,202503140955
39,202503141055
46,202503141155
51,202503141255
55,202503141355
57,202503141455
56,202503141555
53,202503141655
51,202503141755
51,202503141855
50,202503141955
51,202503142055
48,202503142155
45,202503142255
41,202503142355
33,202503170055
30,202503170155
28,202503170255
23,202503170355
21,202503170455
22,202503170555
22,202503170655
24,202503170755
26,202503170855
30,202503170955
35,202503171055
41,202503171155
45,202503171255
49,202503171355
52,202503171455
50,202503171555
50,202503171655
48,202503171755
47,202503171855
48,202503171955
46,202503172055
45,202503172155
42,202503172255
39,202503172355
34,202503160055
31,202503160155
29,202503160255
26,202503160355
23,202503160455
21,202503160555
22,202503160655
23,202503160755
25,202503160855
27,202503160955
30,202503161055
35,202503161155
40,202503161255
44,202503161355
46,202503161455
45,202503161555
44,202503161655
44,202503161755
43,202503161855
42,202503161955
42,202503162055
41,202503162155
37,202503162255
35,202503162355
38,202503150055
35,202503150155
31,202503150255
26,202503150355
23,202503150455
22,202503150555
23,202503150655
24,202503150755
26,202503150855
27,202503150955
31,202503151055
36,202503151155
42,202503151255
44,202503151355
47,202503151455
46,202503151555
45,202503151655
14,202503151855
41,202503151955
41,202503152055
39,202503152155
38,202503152255
36,202503152355
37,202503180055
34,202503180155
30,202503180255
25,202503180355
22,202503180455
24,202503180555
23,202503180655
26,202503180755
27,202503180855
23,202503180955
50,202503181355
52,202503181455
51,202503181555
51,202503181655
50,202503181755
49,202503181855
48,202503181955
47,202503182055
44,202503182155
43,202503182255
40,202503182355
36,202503181055
38,202503190055
35,202503190155
32,202503190255
26,202503190355
22,202503190455
24,202503190555
24,202503190655
26,202503190755
28,202503190855
32,202503190955
14,202503191055
39,202503191121
44,202503191221
49,202503191321
51,202503191421
51,202503191521
50,202503191621
49,202503191721
48,202503191821
47,202503191921
46,202503192021
45,202503192121
44,202503192221
40,202503192321
38,202503200021
36,202503200121
33,202503200221
28,202503200321
24,202503200421
23,202503200521
23,202503200621
25,202503200721
27,202503200821
29,202503200921
33,202503201021
39,202503201121
45,202503201221
49,202503201321
52,202503201421
52,202503201521
26,202503201621
49,202503201721
49,202503201821
47,202503201921
48,202503202021
46,202503202121
44,202503202221
41,202503202321
39,202503210021
36,202503210121
33,202503210221
29,202503210321
24,202503210421
23,202503210521
23,202503210621
25,202503210721
27,202503210821
30,202503210921
34,202503211021
39,202503211121
45,202503211221
49,202503211321
51,202503211421
53,202503211521
10,202503211621
49,202503211721
47,202503211821
47,202503211921
45,202503212021
33,202503212121
39,202503212221
40,202503212321
37,202503220021
36,202503220121
33,202503220221
29,202503220321
24,202503220421
21,202503220521
22,202503220621
23,202503220721
25,202503220821
26,202503220921
28,202503221021
34,202503221121
38,202503221221
42,202503221321
45,202503221421
45,202503221521
44,202503221621
42,202503221721
41,202503221821
40,202503221921
39,202503222021
39,202503222121
37,202503222221
36,202503222321
34,202503230021
32,202503230121
30,202503230221
25,202503230321
23,202503230421
20,202503230521
22,202503230621
22,202503230721
25,202503230821
26,202503230921
30,202503231021
32,202503231121
36,202503231221
40,202503231321
44,202503231421
45,202503231521
44,202503231621
43,202503231721
42,202503231821
41,202503231921
40,202503232021
40,202503232121
38,202503232221
36,202503232321
34,202503240021
32,202503240121
30,202503240221
26,202503240321
22,202503240421
22,202503240521
21,202503240621
23,202503240721
25,202503240821
27,202503240921
31,202503241021
37,202503241121
43,202503241221
46,202503241321
49,202503241421
50,202503241521
49,202503241621
48,202503241721
47,202503241821
48,202503241921
48,202503242021
45,202503242121
45,202503242221
36,202503242321
36,202503250121
33,202503250221
29,202503250321
24,202503250421
24,202503250521
23,202503250621
24,202503250721
26,202503250821
29,202503250921
33,202503251021
39,202503251121
45,202503251221
50,202503251321
52,202503251421
51,202503251521
49,202503251621
48,202503251721
47,202503251821
47,202503251921
47,202503252021
46,202503252121
43,202503252221
2.7,202503252321
38,202503260021
37,202503260121
33,202503260221
29,202503260321
23,202503260421
25,202503260521
24,202503260621
25,202503260721
28,202503260821
30,202503260921
35,202503261021
41,202503261121
47,202503261221
50,202503261321
55,202503261421
54,202503261521
52,202503261621
50,202503261721
49,202503261821
49,202503261921
49,202503262021
47,202503262121
44,202503262221
40,202503262321
38,202503270021
36,202503270121
33,202503270221
29,202503270321
24,202503270421
23,202503270521
24,202503270621
26,202503270721
27,202503270821
31,202503270921
35,202503271021
41,202503271121
46,202503271221
52,202503271321
59,202503271421
55,202503271521
52,202503271621
49,202503271721
49,202503271821
49,202503271921
48,202503272021
47,202503272121
44,202503272221
42,202503272321
40,202503280021
37,202503280121
35,202503280221
30,202503280321
25,202503280421
24,202503280521
24,202503280621
26,202503280721
28,202503280821
30,202503280921
35,202503281021
41,202503281121
47,202503281221
50,202503281321
53,202503281421
53,202503281521
51,202503281621
49,202503281721
50,202503281821
47,202503281921
46,202503282021
45,202503282121
43,202503282221
41,202503282321
37,202503290021
36,202503290121
32,202503290221
28,202503290321
24,202503290421
22,202503290521
21,202503290621
24,202503290721
24,202503290821
26,202503290921
29,202503291021
34,202503291121
37,202503291221
41,202503291321
46,202503291421
45,202503291521
44,202503291621
42,202503291721
41,202503291821
40,202503291921
40,202503292021
39,202503292121
38,202503292221
37,202503292321
35,202503300021
32,202503300121
30,202503300221
27,202503300321
23,202503300421
21,202503300521
21,202503300621
22,202503300721
23,202503300821
25,202503300921
27,202503301021
31,202503301121
36,202503301221
41,202503301321
45,202503301421
55,202503301521
44,202503301621
42,202503301721
43,202503301821
41,202503301921
40,202503302021
38,202503302121
36,202503302221
34,202503302321
32,202503310021
31,202503310121
29,202503310221
26,202503310321
23,202503310421
24,202503310521
23,202503310621
24,202503310721
25,202503310821
28,202503310921
33,202503311021
38,202503311121
43,202503311221
47,202503311321
51,202503311421
71,202503311521
8.9,202503311621
52,202503311721
46,202503311821
46,202503311921
45,202503312021
43,202503312121
41,202503312221
38,202503312321
38,202504010021
36,202504010121
33,202504010221
31,202504010321
26,202504010421
27,202504010521
13,202504010621
26,202504010721
27,202504010821
29,202504010921
33,202504011021
39,202504011121
45,202504011221
50,202504011321
52,202504011421
52,202504011521
50,202504011621
48,202504011721
47,202504011821
46,202504011921
45,202504012021
43,202504012121
42,202504012221
41,202504012321
37,202504020021
39,202504020121
37,202504020221
31,202504020321
27,202504020421
26,202504020521
25,202504020621
24,202504020721
26,202504020821
29,202504020921
33,202504021021
39,202504021121
48,202504021221
63,202504021321
60,202504021421
49,202504021521
52,202504021621
14,202504021721
48,202504021821
48,202504021921
52,202504022021
48,202504022121
43,202504022221
42,202504022321
39,202504030021
38,202504030121
34,202504030221
30,202504030321
26,202504030421
27,202504030521
26,202504030621
26,202504030721
27,202504030821
30,202504030921
34,202504031021
40,202504031121
47,202504031221
52,202504031321
57,202504031421
56,202504031521
53,202504031621
52,202504031721
51,202504031821
51,202504031921
50,202504032021
47,202504032121
43,202504032221
40,202504032321
37,202504040021
35,202504040121
34,202504040221
30,202504040321
26,202504040421
27,202504040521
27,202504040621
29,202504040721
31,202504040821
33,202504040921
37,202504041021
43,202504041121
49,202504041221
54,202504041321
58,202504041421
57,202504041521
56,202504041621
54,202504041721
53,202504041821
52,202504041921
50,202504042021
46,202504042121
42,202504042221
38,202504042321
36,202504050021
35,202504050121
31,202504050221
28,202504050321
25,202504050421
24,202504050521
25,202504050621
26,202504050721
26,202504050821
28,202504050921
30,202504051021
35,202504051121
39,202504051221
44,202504051321
47,202504051421
47,202504051521
46,202504051621
45,202504051721
45,202504051821
44,202504051921
44,202504052021
42,202504052121
39,202504052221
16,202504052321
36,202504060021
